id,visit_plot.plot,visit_plot.plot,visit_plot.plot,visit_plot.thank_plot,visit_plot.thank_plot,visit_plot.thank_plot,visit_plot.head_plot,visit_plot.head_plot,visit_plot.head_plot,visit_plot.head_plot,visit_plot.head_plot,visit_plot.head_plot,visit_plot.chest_plot,visit_plot.chest_plot,visit_plot.chest_plot,visit_plot.chest_plot,visit_plot.chest_plot,visit_plot.chest_plot,visit_plot.legs_plot,visit_plot.legs_plot,visit_plot.legs_plot,visit_plot.legs_plot,visit_plot.legs_plot,visit_plot.legs_plot,visit_plot.all_plot,visit_plot.all_plot,visit_plot.all_plot,visit_plot.all_plot,visit_plot.all_plot,visit_plot.plot,visit_plot.thank_plot,visit_plot.thank_plot,visit_plot.head_plot,visit_plot.chest_plot,visit_plot.legs_plot,visit_plot.all_plot,visit_scene,visit_scene,star_plot.star,star_plot.plot,star_plot.star,star_plot.plot,star_plot.star,star_plot.plot,star_plot.star,star_plot.plot,star_plot.star,star_plot.plot,star_plot.star,star_plot.plot
101,310101,310102,310103,310104,310105,310106,310109,310101,310102,310103,310110,310111,,,,,,,310114,310115,310116,310117,310107,310108,310118,310119,310120,310121,310122,,310112,310113,,,,,后花园,后花园,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
102,310201,310202,310203,310204,310205,310206,310201,310202,310203,310207,,,310208,310209,310210,310211,,,310214,310215,310216,310217,,,310218,310219,310220,310221,310222,,310212,310213,,,,,皇宫白昼,皇宫白昼,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
103,310301,310302,310303,310304,310305,310306,310301,310302,310303,310307,,,310308,310309,310310,310311,,,310314,310315,310316,310317,,,310318,310319,310320,310321,310322,,310312,310313,,,,,皇宫子夜,皇宫子夜,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
104,310401,310402,310403,310404,310405,310406,310401,310402,310403,310407,,,310408,310409,310410,310411,,,310414,310415,310416,310417,,,310418,310419,310420,310421,310422,,310412,310413,,,,,议事厅,议事厅,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
105,310501,310502,310503,310504,310505,310506,310501,310502,310503,310507,310508,310509,,,,,,,310510,310511,310514,310515,310516,310517,310518,310519,310520,310521,310522,,310512,310513,,,,,观雨棋院,观雨棋院,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
106,310601,310602,310603,310604,310605,310606,310601,310602,310603,310607,,,310608,310609,310610,310611,,,310614,310615,310616,310617,,,310618,310619,310620,310621,310622,,310612,310613,,,,,后花园,后花园,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
107,310701,310702,310703,310704,310705,310706,310701,310702,310703,310707,,,310708,310709,310710,310711,,,310714,310715,310716,310717,,,310718,310719,310720,310721,310722,,310712,310713,,,,,白日李府,白日李府,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
108,310801,310802,310803,310804,310805,310806,310801,310802,310803,310807,,,310808,310809,310810,310811,,,310814,310815,310816,310817,,,310818,310819,310820,310821,310822,,310812,310813,,,,,后花园,后花园,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
109,310901,310902,310903,310904,310905,310906,310901,310902,310903,310907,310908,310909,310910,310911,310914,310915,310916,310917,,,,,,,310918,310919,310920,310921,310922,,310912,310913,,,,,月夜李府,月夜李府,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
110,311001,311002,311003,311004,311005,311006,311001,311002,311003,311007,,,311008,311009,311010,311011,,,311014,311015,311016,311017,,,311018,311019,311020,311021,311022,,311012,311013,,,,,议事厅,议事厅,1,310101,2,310101,3,310101,4,310101,5,310101,6,310101
201,320101,320102,320107,320103,320104,,320101,320102,320105,,,,320106,320107,320109,,,,,,,,,,320110,320111,320112,,,,320108,,,,,,书房,书房,,,,,,,,,,,,
202,320201,320202,320207,320203,320204,,320201,320202,320205,,,,,,,,,,320206,320207,320209,,,,320210,320211,320212,,,,320208,,,,,,戏楼,戏楼,,,,,,,,,,,,
203,320301,320302,320307,320303,320304,,320301,320302,320305,,,,,,,,,,320306,320307,320309,,,,320310,320311,320312,,,,320308,,,,,,书房,书房,,,,,,,,,,,,
204,320401,320402,320407,320403,320404,,320401,320402,320405,,,,,,,,,,320406,320407,320409,,,,320410,320411,320412,,,,320408,,,,,,常喜闺房,常喜闺房,,,,,,,,,,,,
205,320501,320502,320507,320503,320504,,320501,320502,320505,,,,,,,,,,320506,320507,320509,,,,320510,320511,320512,,,,320508,,,,,,常悦闺房,常悦闺房,,,,,,,,,,,,
206,320601,320602,320607,320603,320604,,320601,320602,320605,,,,320606,320607,320609,,,,,,,,,,320610,320611,320612,,,,320608,,,,,,大夫人房,大夫人房,,,,,,,,,,,,
207,320701,320702,320707,320703,320704,,320701,320702,,,,,320705,320706,,,,,320708,320709,,,,,320710,320711,320712,,,,320708,,,,,,车马驿站,车马驿站,,,,,,,,,,,,
208,320801,320802,320807,320803,320804,,320801,320802,320805,,,,320806,320807,320809,,,,,,,,,,320810,320811,320812,,,,320808,,,,,,喧嚣街道,喧嚣街道,,,,,,,,,,,,
209,320901,320902,320907,320903,320904,,320901,320902,320905,,,,320906,320907,320909,,,,,,,,,,320910,320911,320912,,,,320908,,,,,,醉仙居,醉仙居,,,,,,,,,,,,
210,321001,321002,321007,321003,321004,,321001,321002,321005,,,,321006,321007,321009,,,,,,,,,,321010,321011,321012,,,,321008,,,,,,别厅,别厅,,,,,,,,,,,,
211,321101,321102,321107,321103,321104,,321101,321102,321105,,,,321106,321107,321109,,,,,,,,,,321110,321111,321112,,,,321108,,,,,,李府正厅,李府正厅,,,,,,,,,,,,
212,321201,321202,321207,321203,321204,,321201,321202,321205,,,,321206,321207,321209,,,,,,,,,,321210,321211,321212,,,,321208,,,,,,太子妃房,太子妃房,,,,,,,,,,,,
213,321301,321302,321307,321303,321304,,321301,321302,321305,,,,321306,321307,321309,,,,,,,,,,321310,321311,321312,,,,321308,,,,,,昭仪房,昭仪房,,,,,,,,,,,,
214,321401,321402,321407,321403,321404,,321401,321402,321405,,,,321406,321407,321409,,,,,,,,,,321410,321411,321412,,,,321408,,,,,,雨荷小筑,雨荷小筑,,,,,,,,,,,,
215,321501,321502,321507,321503,321504,,321501,321502,321505,,,,,,,,,,321506,321507,321509,,,,321510,321511,321512,,,,321508,,,,,,戏楼,戏楼,,,,,,,,,,,,
216,321601,321602,321607,321603,321604,,321601,321602,321605,,,,321606,321607,321609,,,,,,,,,,321610,321611,321612,,,,321608,,,,,,浣衣房,浣衣房,,,,,,,,,,,,
217,321701,321702,321707,321703,321704,,321701,321702,321705,,,,,,,,,,321706,321707,321709,,,,321710,321711,321712,,,,321708,,,,,,夜晚街道,夜晚街道,,,,,,,,,,,,
218,321801,321802,321807,321803,321804,,321801,321802,,,,,321805,321806,,,,,321808,321809,,,,,321810,321811,321812,,,,321808,,,,,,李家前院,李家前院,,,,,,,,,,,,
219,321901,321902,321907,321903,321904,,321901,321902,321905,,,,321906,321907,321909,,,,,,,,,,321910,321911,321912,,,,321908,,,,,,李家前院,李家前院,,,,,,,,,,,,
220,322001,322002,322007,322003,322004,,322001,322002,,,,,322005,322006,,,,,322008,322009,,,,,322010,322011,322012,,,,322008,,,,,,李府客房,李府客房,,,,,,,,,,,,
221,322101,322102,322107,322103,322104,,322101,322102,322105,,,,322106,322107,322109,,,,,,,,,,322110,322111,322112,,,,322108,,,,,,车马驿站,车马驿站,,,,,,,,,,,,
222,322201,322202,322207,322203,322204,,322201,322202,322205,,,,,,,,,,322206,322207,322209,,,,322210,322211,322212,,,,322208,,,,,,丫鬟房,丫鬟房,,,,,,,,,,,,
223,322301,322302,322307,322303,322304,,322301,322302,,,,,322305,322306,,,,,322308,322309,,,,,322310,322311,322312,,,,322308,,,,,,宴厅,宴厅,,,,,,,,,,,,
224,322401,322402,322407,322403,322404,,322401,322402,322405,,,,322406,322407,322409,,,,,,,,,,322410,322411,322412,,,,322408,,,,,,王府,王府,,,,,,,,,,,,
225,322501,322502,322507,322503,322504,,322501,322502,322505,,,,,,,,,,322506,322507,322509,,,,322510,322511,322512,,,,322508,,,,,,寺庙外,寺庙外,,,,,,,,,,,,
226,322601,322602,322607,322603,322604,,322601,322602,322605,,,,,,,,,,322606,322607,322609,,,,322610,322611,322612,,,,322608,,,,,,寺庙正堂,寺庙正堂,,,,,,,,,,,,
227,330201,330203,330204,330202,,,330201,,,,,,330203,,,,,,,,,,,,330204,,,,,,330205,,,,,,夜晚森林,夜晚森林,,,,,,,,,,,,
228,322801,322802,322807,322803,322804,,322801,322802,322805,,,,322806,322807,322809,,,,,,,,,,322810,322811,322812,,,,322808,,,,,,森林,森林,,,,,,,,,,,,
229,322901,322902,322907,322903,322904,,322901,322902,322905,,,,,,,,,,322906,322907,322909,,,,322910,322911,322912,,,,322908,,,,,,夜花园,夜花园,,,,,,,,,,,,
230,323001,323002,323007,323003,323004,,323001,323002,323005,,,,,,,,,,323006,323007,323009,,,,323010,323011,323012,,,,323008,,,,,,夜花园,夜花园,,,,,,,,,,,,
301,330101,330103,330104,330102,,,330101,,,,,,,,,,,,330103,,,,,,330104,,,,,,330105,,,,,,夜晚森林,夜晚森林,,,,,,,,,,,,
302,322701,322702,322707,322703,322704,,322701,322702,,,,,322705,322706,,,,,322708,322709,,,,,322710,322711,322712,,,,322708,,,,,,寺庙偏隅,寺庙偏隅,,,,,,,,,,,,
303,330301,330303,330304,330302,,,330301,,,,,,,,,,,,330303,,,,,,330304,,,,,,330305,,,,,,寻花楼,寻花楼,,,,,,,,,,,,
304,330401,330403,330404,330402,,,330401,,,,,,,,,,,,330403,,,,,,330404,,,,,,330405,,,,,,雨荷小筑,雨荷小筑,,,,,,,,,,,,
305,330501,330503,330504,330502,,,330501,,,,,,,,,,,,330503,,,,,,330504,,,,,,330505,,,,,,街道,街道,,,,,,,,,,,,
306,330601,330603,330604,330602,,,330601,,,,,,330603,,,,,,,,,,,,330604,,,,,,330605,,,,,,雨荷小筑,雨荷小筑,,,,,,,,,,,,
307,330701,330703,330704,330702,,,330701,,,,,,,,,,,,330703,,,,,,330704,,,,,,330705,,,,,,寻花楼,寻花楼,,,,,,,,,,,,
308,330801,330803,330804,330802,,,330801,,,,,,330803,,,,,,,,,,,,330804,,,,,,330805,,,,,,医馆,医馆,,,,,,,,,,,,
309,330901,330903,330904,330902,,,330901,,,,,,,,,,,,330903,,,,,,330904,,,,,,330905,,,,,,茶馆,茶馆,,,,,,,,,,,,
310,331001,331003,331004,331002,,,331001,,,,,,,,,,,,331003,,,,,,331004,,,,,,331005,,,,,,马车驿站,马车驿站,,,,,,,,,,,,
