id,background,content,content,content,content,content,content_position,conditions.conditions.type,conditions.conditions.arg,conditions.conditions.arg,conditions.conditions.type,conditions.conditions.arg,conditions.conditions.arg,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin
50,sprites/cg_huoyanmache,我在熊熊烈火中,看到他焦急的面容,刚毅坚定,久别重逢,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
51,sprites/cg_huoyanmache,红莲尽艳,比不过,绰绰身姿,,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
52,sprites/cg_duizhi,刀剑在空中对撞着,这两个男人都在守护,属于自己的尊严,,,LEFT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
53,sprites/cg_duizhi,剑融意远,歧路遥,意难决,,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
54,sprites/cg_yuexiajuntao,我曾幻想过和君桃分开时,是欢笑收场,却没想过,却是用泪别离,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
55,sprites/cg_yuexiajuntao,月悬沽空,美人垂泪,天，何时明？,,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
56,sprites/cg_yuexiatuobajun,极夜繁星,闪耀不过他的双眸,他能用笑容,复苏万物心灵,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
57,sprites/cg_yuexiatuobajun,目掩高树下,星雨浸残衫,,,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
58,sprites/juqing_jiedao2,灼灯雨阑珊,问君何独然,梅寄相思意,夜解苦茶馋,,RIGHT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
59,sprites/juqing_huayuan1,碧波回廊莺莺落,哪寻归宿,心上采荷,,,LEFT,PASS_ADVENTURE,11,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
60,sprites/cg_tuobayubidong,作为一步错棋,你已无处可逃,,,,RIGHT,PASS_ADVENTURE,82,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
61,sprites/cg_chiyunnannormal,可怜无定河边骨,犹是深闺梦里人,,,,LEFT,PASS_ADVENTURE,225,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
62,sprites/cg_chiyunnannormal,长刀握,千钧破,任他谁来奈我何？,,,RIGHT,PASS_ADVENTURE,225,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
63,sprites/cg_chiyunnansmile,征鼓连角摧龙胆,生死落定一笑间,,,,LEFT,PASS_ADVENTURE,225,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
64,sprites/cg_chiyunnansmile,笑语间,狼入羊群,歃血止渴,,,LEFT,PASS_ADVENTURE,225,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
65,sprites/cg_limindechuidi,曲终人不见,江上数峰青,,,,RIGHT,PASS_ADVENTURE,35,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
66,sprites/cg_limindexishui,鸿雁长飞光不度,鱼龙潜跃水成文,,,,LEFT,PASS_ADVENTURE,1134,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
67,sprites/cg_tuobayutuobajin,热闹欢腾的寿宴之中,却似是潜藏着危险的暗流,,,,RIGHT,PASS_ADVENTURE,34,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
68,sprites/cg_tuobayutuobajin,金鸣玉翠紫金客,譬若蓝田,肆意风流,,,RIGHT,PASS_ADVENTURE,34,,,,,MAINSCENE,UI_INFORMATION,UI_WAIGUAN,UI_ZHENRONG,UI_SHOP,UI_MANSION,UI_LEAGUE,UI_LIEMING,UI_ZHAOMU,UI_CHAOTANG,UI_JINSHENG,UI_ADVENTURE,UI_ARENA,UI_LIEZHUAN,UI_YANGCHENG,UI_ACHIEVEMENT,UI_TOWER,UI_MARRIAGE,UI_FEIGE,UI_GEMSTONE,UI_ACTIVITY,UI_DAILY
69,sprites/bg_loading7,玉辇纵横过主第,金鞭络绎向侯家,龙衔宝盖承朝日,凤吐流苏带晚霞,,LEFT,PASS_ADVENTURE,11,,,,,UI_FIEF,,,,,,,,,,,,,,,,,,,,,
70,sprites/juqing_tingyuan,见客入来,袜铲金钗溜,和羞走,倚门回首,却把青梅嗅,LEFT,PASS_ADVENTURE,11,,,,,UI_MANSION,,,,,,,,,,,,,,,,,,,,,
71,sprites/bg_loading2,秦城楼阁烟花里,汉主山河锦绣中,,,,LEFT,PASS_ADVENTURE,11,,,,,UI_JINXIUTAI,,,,,,,,,,,,,,,,,,,,,
72,sprites/juqing_zoulang2,梦醒时分,泪水划过的是,秋日里盛开着木槿花的枝头,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
73,sprites/juqing_dadian1,太子盛年而薨,在这背后,又有多少不为人知的阴谋呢,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
74,sprites/juqing_laofang1,隐匿多年的影刀门,有着见血封喉的传说,如今却又为何,重出江湖,,RIGHT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
75,sprites/juqing_gongdou,她是染血的利刃,她是施罚的刑具,她就是影刀门,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
76,sprites/juqing_liechang1,在宁静的草原之上,被命运捉弄的姐妹,最终将会走向何方,,,RIGHT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
77,sprites/juqing_gongqiang1,二十年前,谈氏怀子,可其身为侍女未有名分,只得将子送出家门,,RIGHT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
78,sprites/juqing_shangshufudamen,李家辅佐拓跋氏的时间并不长,却已是文官之首,这自然离不开李萧然之妻叱云柔,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
79,sprites/juqing_huayuan1,叱云柔自幼同拓跋焘相识,本有封后之才色,却不知为何嫁与了李萧然,,,RIGHT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
80,sprites/juqing_jingjichang1,叱云家世代辅佐拓跋氏,手握重兵,权倾朝野,然其世代忠良,并无二心,RIGHT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
81,sprites/juqing_jiulou1,叱云天嗜酒如命,常留恋酒肆不知归,可每次都被叱云南揪住训斥,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
82,sprites/juqing_jiangfu1,如今大魏虎狼环伺,柔然时常骚扰,若非有叱云家,恐怕早已是柔然国的天下,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
83,sprites/juqing_zhangpeng1,大魏鲜有女将,可叱云嫣却英勇不输男儿,同叱云南,堪称大魏双壁,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
84,sprites/juqing_dadian1,北魏太武帝拓跋焘,决策雄断,部署周密,终一统北方氏族,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
85,sprites/juqing_huanggong1,拓跋氏出身鲜卑,为黄帝后裔,血脉绵延悠长,,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
86,sprites/juqing_lifu6,皇帝拓跋焘膝下子嗣众多,可自太子死后却迟迟未填其位,众人皆猜高阳王拓跋浚,乃是皇位最有希望的继承者,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
87,sprites/juqing_huanggong2,北土之人则谓土为拓,谓后为跋,故以拓跋为姓,称拓跋氏,,LEFT,PASS_ADVENTURE,1,,,,,LIEZHUAN,,,,,,,,,,,,,,,,,,,,,
88,sprites/juqing_dadian2,官员晋升,皆有专人考核,考试不过者,不得晋升,,LEFT,PASS_ADVENTURE,1,,,,,GUANPINKAOSHI,,,,,,,,,,,,,,,,,,,,,
89,sprites/juqing_dadian1,能者居高位,自古来便是强者管理弱者,若想得升,必与人争,,LEFT,PASS_ADVENTURE,1,,,,,GUANPINCHALLENGE,,,,,,,,,,,,,,,,,,,,,
90,sprites/juqing_jingjichang1,天下第一,仅仅是这个名头,就有无数人为其癫狂,,,LEFT,PASS_ADVENTURE,1,,,,,ARENA,,,,,,,,,,,,,,,,,,,,,
91,sprites/juqing_huahai1,花冢葬花,花葬花冢,缘起缘灭,万事皆空,,LEFT,PASS_ADVENTURE,1,,,,,LIEMING,,,,,,,,,,,,,,,,,,,,,
92,sprites/juqing_fanzhuo1,宴会里总会有些不长眼的宵小之徒,不知从何时起,捉弄他们,成了权贵富人的余兴节目,,LEFT,PASS_ADVENTURE,1,,,,,MANSION_THIEF,,,,,,,,,,,,,,,,,,,,,
93,sprites/juqing_beiliang1,封地有匪患来袭,如若不及时击退敌人,恐会有重大损失,,,LEFT,PASS_ADVENTURE,1,,,,,FIEF_BOSS,,,,,,,,,,,,,,,,,,,,,
94,sprites/juqing_chengqiang,城中盗贼猖獗,虽不足惧,但百姓深受其扰,如此下去恐坏声誉,,LEFT,PASS_ADVENTURE,1,,,,,FIEF_THIEF,,,,,,,,,,,,,,,,,,,,,
95,sprites/juqing_jiulou1,强大的家族有实力抗衡权贵,征服他们,吸纳他们,,,LEFT,PASS_ADVENTURE,1,,,,,LEAGUE_BOSS,,,,,,,,,,,,,,,,,,,,,
96,sprites/cg_tuobajuncetang,醉后不知天在水,满船清梦压星河,,,,RIGHT,NOT_PASS_ADVENTURE,1,,,,,CREATOR_ROLE,,,,,,,,,,,,,,,,,,,,,
